valor,texto
0,"Hoje, assume-se que o regime jurídico da propriedade intelectual (PI) seja
benéfico à sociedade, posto que bem difundida a ideia de que sua proteção incentivaria
investimentos em pesquisa e inovação, processo que culminaria em desenvolvimento
econômico. Tal é a importância da relação entre a propriedade intelectual e o
desenvolvimento (tecnológico e econômico) que o art. 5º, XIX, da Constituição Federal
de 1988, reconheceu-a expressamente. Entretanto, tendo em vista o cenário pós crise
econômica global, combinado com a evolução da ideia de propriedade e com o
desempenho inovador insatisfatório do Brasil em relação a países com histórico
socioeconômico e normas de PI semelhantes, é essencial uma abordagem crítica dos
impactos do regime vigente, em especial o sistema de patente, no Brasil e em países em
desenvolvimento em geral. Ainda que a legislação brasileira atinja seu objetivo
primário, que é aquecer o mercado e o ritmo de P&D, resta a questão sobre quais são os
verdadeiros receptores finais desses ganhos. Considerando a tendência do sistema atual
da propriedade intelectual em favorecer o comércio internacional (e países
desenvolvidos exportadores de tecnologia) em detrimento da produção tecnológica
interna, perguntamo-nos em que medida a sociedade está realmente sendo beneficiada
por essa abordagem da PI. De forma a enriquecer o panorama, examinamos dados
acerca da inovação na Coreia do Sul – país recentemente classificado como
desenvolvido e, assim como o Brasil, atingido pela harmonização das normas de PI
promovida na década de 1990 – fornecidos pelo seu órgão de proteção da propriedade
intelectual (KIPO), e também a doutrina de diversos especialistas nos temas de
desenvolvimento, PI e sua legislação correlata."
0,"A existência de espaços protegidos dentro da propriedade rural promove benefícios coletivos, pois contribuem para a preservação do meio ambiente. Por meio da ação privada dá-se o aumento do bem-estar social, o que se chama de externalidades positivas. Ao mesmo tempo, recai sobre o agente que as produz uma série de custos, dentre eles custos de transação, uma vez que o mercado não transporta as informações necessárias para que as externalidades sejam percebidas pelos agentes econômicos e consumidores. O problema deste trabalho consiste em estudar o comportamento do agente econômico diante das externalidades positivas e custos derivados dos espaços protegidos em áreas agrícolas, com o objetivo de analisar se ele internaliza essas externalidades e custos e como o faz; para que se verifiquem as implicações econômicas sobre a concretização da preservação ecológica. Para tanto, são utilizados como principais aportes teóricos o Direito Ambiental e a Nova Economia Institucional (NEI). O Direito Ambiental permite o estudo da proteção ambiental e, especificamente, dos espaços protegidos, sem se descuidar da ótica econômica que permeia a relação entre ser humano e meio ambiente. A NEI proporciona o estudo dos custos de transação e das externalidades positivas, para que se possam analisar a percepção e o comportamento do agente frente às externalidades que produz, verificando-se qual a relevância das instituições nesse contexto. A metodologia aplicada é a pesquisa bibliográfica e estudo de caso, sob uma abordagem indutiva. Para o estudo de caso, toma-se como unidade de análise uma usina de cana-de-açúcar, em razão da expressividade do setor sucroenergético, que utiliza grande parte do território nacional para produção, e do aumento da importância do setor e do biocombustível etanol. O etanol é um bem cujas informações sobre o processo produtivo são difíceis de serem obtidas pelo consumidor, o que resulta em uma assimetria de informação e custos que afetam a eficiência econômica e, ao fim, podem desestimular a preservação ecológica. A partir dos dados coletados, o estudo de caso constatou que a proteção ambiental praticada pela usina resulta precipuamente de incentivos advindos do próprio mercado. A atenção do agente está voltada à reputação no mercado e na sociedade e à certificação ambiental, que diminui a assimetria de informação e os custos de transação. Essa postura permite a inserção e permanência em novos mercados, cada vez mais rigorosos quanto à exigência de certos padrões ambientais de gestão. Conclui-se que, tendo sido verificado o caráter indutor do mercado quanto à proteção ambiental, cabe ao Estado intervir no sentido de fomentar esse comportamento convergente com o interesse público de um meio ambiente ecologicamente equilibrado. Para isso, são necessárias políticas públicas que promovam por meio de instrumentos econômicos os comportamentos desejados, abandonando a arraigada e ineficiente estrutura focada somente em instrumentos de comando e controle. Assim, se o mercado tem exigido uma gestão ecologicamente sustentável, ao criar incentivos à certificação o Estado cumpre seu papel de garantidor de um ambiente institucional que promove a proteção ambiental."
0,"Este trabalho analisa as cláusulas de tratamento diferenciado de países em desenvolvimento no âmbito da OMC. Considera as mudanças ocorridas no cenário da política econômica internacional, que quebraram o paradigma da hegemonia das nações desenvolvidas e tendem a um cenário de multipolarização com a ascensão de potências emergentes. Confere destaque especial a Brasil, Rússia, Índia, China e África do Sul (BRICS), seus papeis nas negociações e suas atuações em litígio junto ao Órgão de Solução de Controvérsias da OMC. Tal pesquisa é oriunda de iniciação científica, com fomento da Fundação de Amparo à Pesquisa do Estado de São Paulo (FAPESP), desenvolvida durante o ano de 2013."
0,"A dissertação examina a relação entre o processo de deliberação e do método dialético, a partir do estudo das obras aristotélicas, com especial ênfase para “Ética a Nicomaco”. Para tanto a análise se centralizou na seguinte pergunta: a dialética está inserida dentro do processo de deliberação? Se sim, de que maneira? O estudo foi realizado mediante o uso de bibliografia base e complementar a partir das quais se propõe compor as principais características da dialética, bem como da deliberação. Como resultado da investigação, temos que, apesar de orientados para distintas finalidades, os dois métodos se interligam em determinados aspectos. Observou-se que no âmbito da percepção, ambos partem da elucidação da realidade e dos problemas particulares a serem investigados de modo a garantir resultados objetivos. Foi reconhecido que método dialético seria usado na reflexão acerca dos fins últimos. Nesse ponto a divergência se deu no tocante à: a) se constituem enquanto objetos da deliberação os fins últimos ou somente os meios pelos quais os alcançamos; b) considerando a perspectiva da deliberação acerca dos meios, no que consiste os fins últimos? A dissertação, desse modo, pretende elucidar o modo pelo qual o método dialético e deliberativo foram estruturados, ressaltando seus traços primordiais, além de tratar de um ponto bastante controverso, a saber: como a razão teórica pode integrar o procedimento de racionalidade prática e de que maneira isso se torna relevante para a compreensão das questões referentes à voluntariedade da ação."
0,"O presente trabalho de conclusão de curso visa abordar a obrigação de cumprir a lei e a desobediência civil como forma de oposição às leis injustas. Para tanto, serão apresentados alguns conceitos iniciais e premissas necessárias ao desenvolvimento do tema, como o conceito e as características da desobediência civil e a relação entre lei e moral. A seguir será apresentado embasamento legal ao direito à manifestação e serão discutidos exemplos históricos de oposição a leis injustas, como a revolução pacífica de Gandhi. Por fim, serão analisadas as recentes manifestações ocorridas no Brasil de modo a verificar a efetividade da desobediência civil como estímulo a mudanças sociais e políticas."
0,"Em relação ao binômio álcool-direção, objeto do presente estudo, as medidas tomadas pelo Brasil tiveram o propósito de enrijecer a legislação referente a essa matéria, mediante a edição de duas leis: Lei n° 11.705 de 19 de junho de 2008, popularmente conhecida como “Lei Seca”, e Lei n° 12.760, de 20 de dezembro de 2012, apelidada de “Nova Lei Seca”. O presente trabalho tem a intenção de abordar em seu primeiro capítulo as consequências do álcool no corpo humano e no momento de conduzir um veículo automotor, já que esse binômio constitui-se em uma das maiores causas de acidentes fatais com possibilidade de prevenção. No capítulo 2, há o exame dos artigos e suas modificações desde o Código de Trânsito Brasileiro (1997) até ao advento da Lei n° 12.760/2012 (Nova Lei Seca). Depois dessa abordagem, pretende-se questionar os temas polêmicos da “Nova Lei Seca” em vigor, demonstrando que seus supostos benefícios são totalmente discutíveis, já que garantias constitucionais foram violadas e quando trata-se de apoiar ou exigir a elaboração de uma lei que fere certas liberdades individuais, a população deveria ser mais cautelosa em tal alarde, já que tais restrições recairão sobre ela própria. No capítulo 4 são analisados os dados estatísticos dos acidentes de trânsito para tentar entender o motivo dos resultados terem sido positivos ou negativos após o surgimento da lei seca. Por fim, no capítulo 5, faz-se uma discussão sobre as políticas públicas que podem agregar e/ou serem alternativas ao texto legal da lei seca."
0,"O presente estudo tem como objetivo analisar o incidente de resolução de demandas
repetitivas, mecanismo criado pela Lei 13.105 de 16 de março de 2015, qual seja o Código de
Processo Civil de 2015. Buscou-se, em todos os tópicos, trazer à baila pontos ainda polêmicos
acerca do novel instituto e as opiniões de importantes juristas e doutrinadores. Inicialmente foi
apresentado o tratamento processual conferido às demandas repetitivas pela ação coletiva, pelos
recursos especiais e extraordinários repetitivos, pelo incidente de assunção de competência e
por fim, pelo IRDR. Logo após, foi feita uma explanação acerca do regime jurídico do instituto
protagonista do estudo, perpassando por seus antecedentes, pela legitimidade, pela
admissibilidade e pela competência. Por fim, estudou-se a interação do incidente de resolução
com outros institutos presentes no ordenamento jurídico brasileiro, sendo estes o julgamento
liminar de improcedência, os precedentes vinculantes e o julgamento monocrático de recursos.
"
0,"O mercado da educação superior é um mercado altamente regulado, em seus aspectos gerais e setoriais, da mesma forma que pela jurisprudência do CADE pode-se dizer composto por quatro mercados relevantes: os mercados de ensino superior de graduação e pós-graduação, nas suas modalidades presencial e à distância. Ainda consta com barreiras de entrada bem definidas tais como ausência de reputação/conhecimento por parte dos alunos; a necessidade de altos investimentos e/ou custos irrecuperáveis; a regulação setorial; o papel do investimento em marketing e a importância de uma marca forte no mercado, incluindo ainda incluem a economias de escala. Isto sem contar às barreiras regulatórias impostas pelo Estado. São seus mais relevantes critérios de rivalidade o preço, a escala, a capilaridade da rede de polos, os investimentos em marketing e a qualidade. Isto posto, tem-se uma sobreposição de competências regulatórias entre o CADE e os setores responsáveis pela regulação setorial, que pode vir a ser agravado com a criação do INSAES."
0,"O presente trabalho busca, de maneira introdutória, traçar um panorama a respeito da Alienação Parental a partir de análises doutrinárias, a fim de trazer uma breve contextualização histórica que ressalta a atribuição do papel de cuidadora à mãe, e busca compreender a questão da primazia materna estabelecida por uma construção sociocultural dos papéis parentais e das relações de gênero. Ademais, busca-se apresentar diversas definições e incertezas acerca do termo Síndrome da Alienação Parental, proposto pelo Dr. Richard Alan Gardner, a partir de uma revisão da literatura nacional e internacional, bem como suas características e formas de manifestação nos sujeitos envolvidos. Também, o trabalho analisa as falsas alegações e a implantação de falsas memórias de abuso sexual, como instrumentos típicos da Síndrome da Alienação Parental, à luz do direito e da psicologia. Estuda-se o que são falsas memórias, como elas se formam e como podem afetar a identidade das pessoas e prejudicar, em uma última análise, a realização da justiça. Como objetivo principal, o trabalho discute, empiricamente, o papel do Judiciário na resolução dos conflitos envolvendo o tema. Como o Poder Judiciário encara as alegações de alienação parental ou de abuso sexual? Qual é o sexo predominante dos genitores alienadores? Quais os atos de alienação parental que são alegados pelas partes? Quais medidas os magistrados tomam para que a alienação parental seja evitada ao máximo? Para que se possa entender o fenômeno da alienação parental para além dos livros, a pesquisa empírica se mostra item indispensável. Para tanto, é feita uma coleta de dados sobre todos os casos reais envolvendo alienação parental nos Tribunais de Justiça de São Paulo e de Minas Gerais, entre os anos de 2009 e 2014. Trata-se, portanto, de um estudo demográfico e empírico quantitativo que trará um panorama das ações que envolvem o tema do fenômeno da Alienação Parental. Por fim, o trabalho apresenta algumas possíveis soluções para o problema da alienação parental, envolvendo a mediação, a guarda compartilhada e a elaboração de planos parentais."
0,"Nosso trabalho tem como principal objetivo determinar o perfil institucional dos Conselhos Municipais de Políticas Públicas de Ribeirão Preto/SP, por meio da análise dos atos normativos que os criam e regulamentam e com base na aplicação de variáveis identificadas na literatura recente sobre o tema. A necessidade de um estudo com este formato foi uma das percepções do Núcleo de Assessoria Jurídica Popular de Ribeirão Preto (NAJURP), ao desenvolver práticas de extensão em assessoria e educação em Direitos Humanos, em função da falta de transparência sobre o tema e de grandes diferenças encontradas no funcionamento dos variados Conselhos do município. O estudo identificou que, na história do município, foram criados 47 Conselhos, sendo escolhidos para compor a amostra 23 deles, a partir de critérios que delimitam o sentido de Conselho que adotamos e identificam os que estão em atividade atualmente. Na literatura científica foram identificadas variáveis que representam as características que mais influenciam a efetividade dos Conselhos, divididas em três categorias: características gerais, processo decisório e composição/representação. Os resultados indicaram grande falta de transparência quanto ao funcionamento dos Conselhos e que eles, em geral, integraram em seus formatos algumas características consideradas a princípio como essenciais para sua efetividade, mas que outras características recentes, identificadas em função das limitações das anteriores, são implementadas em poucos deles. Esperamos que os resultados deste trabalho contribuam o aprofundamento democrático dentro dos Conselhos de Políticas Públicas de Ribeirão Preto."
0,"O presente trabalho objetiva analisar a aplicação do dolo eventual ou da culpa consciente nos crimes de homicídio ocorridos mediante acidentes no trânsito, mormente aqueles em que está envolvida a embriaguez do agente. Por si só a diferenciação dos institutos do dolo eventual e da culpa consciente se mostra dificultosa, para tanto se inicia o trabalho com uma análise da evolução histórica do pensamento penal de uma forma geral, para então se analisar com maior profundidade os institutos do dolo eventual e da culpa consciente e as teorias a eles relacionadas. Por fim, para a análise específica da aplicação destes institutos nos casos de homicídio no trânsito, será usada como base a manifestação do STF no Habeas Corpus 107.801/SP, para então se determinar a jurisprudência relativa ao tema. Serão, assim, abordadas as principais teorias relativas à definição do dolo eventual e da culpa consciente, além da sua aplicação especificamente no caso dos homicídios praticados no trânsito."
0,Sem resumo. 
0,"Por que alguns sujeitos são “juridicamente mudos” se todos são iguais perante a lei? O presente trabalho se lança à tarefa de analisar criticamente algumas das formas de reprodução simbólica do Direito, a partir de uma perspectiva de abertura aos sentidos de justiça, Estado, Direito e desigualdades presentes na música popular brasileira. Essa abertura se mostra fundamental a um Direito que, de longa data, parece estar “surdo” a determinadas vozes sociais. Em razão disso, inicialmente pretende-se identificar o papel mistificador da ideologia jurídica e da insensibilidade no operar deste Direito. Partindo destas reflexões, é possível investigar com maior lucidez as vozes eleitas para este estudo, bem como os movimentos culturais em que se inserem: Racionais MCs e Bezerra da Silva, hip hop e samba. Tais vozes, intimamente atreladas ao lugar social de onde são proferidas, exercem importante função na luta pela hegemonia e na crítica a práticas associadas às normas jurídicas, aos controles e à repressão estatal. Nesse sentido, a proposta central deste trabalho é ouvir e analisar o que dizem estes “porta-vozes da mudez jurídica”, especialmente no que se refere a: a) criminalidade; b) repressão policial; c) Estado e Direito; d) questões de raça; e) pobreza, exclusão e capitalismo; e f) favela e periferia. A arte popular pode ser um caminho para que o Direito se desenclausure e destampe seus ouvidos. Mas não só: um caminho para que ele efetivamente consiga ouvir observações críticas acerca daquilo que lhe diz respeito, sensibilize-se e permita-se a transformação."
0,"O presente Trabalho de Conclusão de Curso consiste em uma continuação do trabalho desenvolvido durante a Iniciação Científica, financiada pelo CNPq, no período de agosto de 2010 a julho de 2011, sob o título: “Mecanismos internacionais de proteção ao meio ambiente e desenvolvimento brasileiro”. A monografia, além de revista e atualizada, teve acréscimo de um capítulo para discutir a atuação do poder público municipal, com base nas experiências de Ribeirão Preto, Estado de São Paulo. Por isso, alteramos o título do trabalho, para melhor coerência com o seu conteúdo. O objetivo maior do trabalho foi investigar a proteção internacional do meio ambiente e as repercussões no desenvolvimento brasileiro, através das discussões promovidas no âmbito internacional, cujos fundamentos contribuíram para a formulação de políticas públicas socioambientais no Brasil."
0,"O presente trabalho se dedica ao estudo da importância política da memória em contextos de transição política. Inicialmente, o trabalho se dedica a estudar alguns marcos teóricos que tratam da memória e sua importância no plano individual e coletivo. Partindo do conceito de história e memória de Benjamin e Adorno, são estudados os temas da transição e da justiça de transição. Além de uma breve descrição das teorias políticas de transição surgidas no período da Guerra Fria, o trabalho se presta a uma crítica a essas teorias, utilizando-se dos marcos teóricos estudados no primeiro capítulo e do conceito de política de Jacques Rancière. Finalmente, a partir do conceito de transição política estudado, faz-se uma breve descrição daquilo que se tem entendido como Justiça de Transição e dos eixos que a compõem, dentre os quais o direito à memória, sob a ótica materialista-dialética de história, tal qual defendida por Walter Benjamin, e valendo-se do conceito de política como dissenso, de Jaccques Rancière."
0,"O presente trabalho se dedica ao estudo da importância política da memória em contextos de transição política. Inicialmente, o trabalho se dedica a estudar alguns marcos teóricos que tratam da memória e sua importância no plano individual e coletivo. Partindo do conceito de história e memória de Benjamin e Adorno, são estudados os temas da transição e da justiça de transição. Além de uma breve descrição das teorias políticas de transição surgidas no período da Guerra Fria, o trabalho se presta a uma crítica a essas teorias, utilizando-se dos marcos teóricos estudados no primeiro capítulo e do conceito de política de Jacques Rancière. Finalmente, a partir do conceito de transição política estudado, faz-se uma breve descrição daquilo que se tem entendido como Justiça de Transição e dos eixos que a compõem, dentre os quais o direito à memória, sob a ótica materialista-dialética de história, tal qual defendida por Walter Benjamin, e valendo-se do conceito de política como dissenso, de Jaccques Rancière."
0,"A situação de aparente segredo como modus-operandi das estatísticas criminais brasileiras, ou seja, a diluição da transparência e do controle público, da acessibilidade e da confialidade dos dados, parece prover de uma carência na sua organização e divulgação. Tomando por referência o modelo de “ciências criminais integrais” e sob o enfoque da sociologia criminal, cujos instrumentos próprios são o recolhimento e interpretação de dados estatísticos, busca-se realizar o mapeamento das instituições oficiais atualmente responsáveis pela produção, publicação e amarzenamento dos dados criminais pátrios. Dessa maneira, objetiva-se estabelecer uma relação entre estatísticas criminais como evidências empíricas para a política criminal, a partir da compreensão dos mecanismos adotados. A pesquisa recorre também ao método comparado, confrontando-se a experiência brasileira às Kriminalstatistiken alemãs, na medida em que analisa a produção científica do país no processo de melhoria dos dados criminais. Falar em estatísticas criminais, por fim, requer a ponderação quanto às dificuldade e limites de qualquer representação da realidade. O presente artigo visa introduzir questionamentos sobre a necessidade latente de informação e conhecimento na área de segurança pública, úteis tanto para a Academia, no desenvolvimento de pesquisas científicas, quanto para os agentes de segurança pública, na consecução de políticas voltadas à prevenção e repressão da criminalidade, seja do legislativo ou administrativo (poder de polícia)."
0,"Este trabalho trata do bicameralismo brasileiro, a partir de um enfoque crítico.
Buscamos identificar, no sistema bicameral do Poder Legislativo brasileiro, suas origens,
semelhanças com outros países, bem como suas particularidades e desenvolvimento próprio.
A partir daí, obtivemos um quadro do atual modelo bicameral brasileiro. Foi possível afirmar
que ele preserva, ainda hoje, traços comuns tanto aos seus paralelos na história brasileira,
como de outros países, em particular, o norte-americano. Utilizamos, para melhor
compreendê-lo, as definições de Liphart, sobre bicameralismos simétricos e assimétricos,
congruentes e incongruentes, para concluir que o sistema brasileiro é simétrico e
incongruente, portanto, um bicameralismo forte. Também, a partir dos critérios de Tsebelis &
Money, classificamos o modelo brasileiro como possuidor de forte dimensão política.
Analisamos, com dados empíricos, se a produção e atuação legislativa das Casas do
Congresso Nacional exige, de fato, este modelo, e, por fim, levantamos perspectivas de
avanços e superação dos seus atuais problemas."
0,"O artigo 5° da Constituição Federal de 1988 versa sobre direitos fundamentais da pessoa,
sendo dois destes direitos, o direito à vida e à dignidade humana. A dignidade humana é de
difícil definição, pois ela faz parte da construção social. Assim, vem à tona a temática do
direito a morrer com dignidade, direito que não se encontra em nenhum local na Constituição
Federal. O estudo desenvolvido tem como objetivo questionar qual é a motivação da morte
não ser um direito fundamental e como é a liberdade e a autonomia para a escolha do
individuo nesta temática. Especialmente quando se trata de cidadãos com doenças terminais
ou degenerativas. Pois se é definido como direito intrínseco a vida e a dignidade humana, por
que não a morte com dignidade?"
0,"O presente trabalho de conclusão de curso tem como objeto o estudo das cláusulas pro soluto e pro solvendo no contrato de factoring. A possibilidade ou não de o faturizador se voltar contra o faturizado, no caso de inadimplemento do devedor, é um tema controverso na doutrina e na jurisprudência e gera significativo impacto econômico para as partes, influenciando no custo da operação e na segurança jurídica e econômica do negócio. Assim, o trabalho se inicia com um panorama geral do instituto do factoring e sua distinção face às instituições financeiras. Feito isso, estuda-se os meios de transferência do crédito no factoring para, finalmente, enfrentar-se o tema das cláusulas pro soluto e pro solvendo."
0,"O termo “fuga de cérebros” (brain drain) é usado para se referir a um fenômeno migratório
crescente no mundo desde a década de 1960: a migração de indivíduos qualificados e/ou com
habilidades mentais consideradas especiais, em especial de países em desenvolvimento para
países desenvolvidos. Há preocupações associadas às suas possíveis repercussões negativas,
principalmente para os países de origem, por perderem, com o brain drain, importante capital
humano. Nos últimos trinta anos, contudo, tem sido discutida a perspectiva do brain gain, isto
é, dos possíveis ganhos, advindos da situação, tanto para os indivíduos, quanto para os países
envolvidos. O presente trabalho buscou delinear a situação recente da migração internacional
qualificada no Brasil e no mundo, analisando alguns dos principais dados disponíveis a
respeito, bem como a legislação migratória brasileira – destacando, ainda, relações existentes
entre as migrações e o desenvolvimento científico-tecnológico, tendo em vista as influências
recíprocas observadas entre ambos. O estudo revela que, em números absolutos, a migração
qualificada de e para o Brasil cresceu; proporcionalmente, porém, o país não está dentre
aqueles que, no mundo, mais recebem e/ou exportam esse capital humano, tampouco parece
ser um dos que mais sofrem impactos negativos decorrentes da situação. Há, porém, razões
para acompanhar e estudar mais profundamente o caso brasileiro, a fim de apurar melhor as
eventuais repercussões do fenômeno envolvendo o país. A política migratória brasileira, além
disso, se mostra falha em diversos aspectos, o que pode dificultar o estímulo à circulação
internacional de cientistas e demais profissionais – ainda que esse grupo tenda a ter menores
restrições de acesso ao país que outros grupos de migrantes -, trazendo consequências
indesejáveis para o desenvolvimento econômico, científico e humano."
0,"O futebol, atualmente, além de se constituir como um poderoso elemento sociocultural, caracteriza-se como importante atividade econômica, plenamente inserida no mercado. Consequentemente, a atividade desenvolvida pelos clubes, após transpor uma primeira etapa de profissionalização, passou, mais recentemente, por um processo de mercantilização, tornando-se verdadeira atividade mercantil e aproximando-se do conceito de empresa. Discute-se, nesse cenário, a adequação do modelo de gestão e da estrutura jurídica das entidades de prática desportiva à essa nova realidade. Dessa forma, o objetivo do trabalho consiste em analisar o processo de transformação dos clubes de futebol no Brasil, do modelo associativo para a forma de sociedades empresárias desportivas."
